20.6 km,06:45.0,Production,Lamborghini,Lamborghini Aventador LP770-4 SVJ (2018),Marco Mapelli,2018-07-26,Lamborghini conducted test full roll cage Pirelli P Zero Trofeo R.[21][22]
20.832 km,07:45.4,Production,Renault ,Renault Megane R.S. Trophy-R,Laurent Hurgon,2019-04-01,Renault Sport conducted test Bridgestone Potenza S007.[189][216][191]
20.6 km,7:46,Production,Mercedes_Benz,Mercedes_Benz C 63 AMG Coupe Black Series,Horst von Saurma,2012-01-01,Sport Auto (01/2012) Dunlop Sport Maxx Race M0.[217][218]
20.6 km,7:46,Production,Porsche,Porsche 911 GT2 (1999),Horst von Saurma,2001-06-01,Sport Auto (06/2001)[citation needed]
20.6 km,7:46,Production,Lamborghini,Lamborghini Gallardo LP570-4 Superleggera,Horst von Saurma,2007-09-01,Sport Auto (09/2007) Pirelli P Zero Corsa.[219]
20.6 km,07:46.7,Production,Porsche,Porsche 718 Cayman S (982),Christian Gebhardt,2016-09-01,Sport Auto (10/2016) Pirelli P Zero N1.[220][221]
20.6 km,7:47,Production,Porsche,Porsche 911 GT3 RS (996),Horst von Saurma,2004-03-01,Sport Auto (3/2004) Pirelli P Zero Corsa.[222]
20.6 km,7:47,Production,Ferrari,Ferrari 599 GTB Fiorano,Horst von Saurma,2007-08-01,Sport Auto (08/2007) Pirelli P Zero.[223]
20.6 km,7:47,Production,Lamborghini,Lamborghini Murcielago LP 640,Horst von Saurma,2007-01-01,Sport Auto (01/2007) E-Gear automated sequential transmission Pirelli P Zero Corsa.[224]
20.6 km,07:47.2,Production,Volkswagen,Volkswagen Golf GTI Clubsport S (2016),n/a,2016-12-07,Volkswagen conducted test[225] special Nurburgring set-up. FWD car record (before 2017 Civic Type R) video confirmed.
20.6 km,7:48,Production,Audi,Audi TT RS (8S),Christian Gebhardt,2017-10-01,Sport Auto (10/2017) Pirelli P Zero Corsa.[226]
20.6 km,7:48,Production,BMW,BMW M3 GTS Coupe (E92 2011),Horst von Saurma,2011-03-05,Sport Auto[227]
20.6 km,7:48,Production,Porsche,Porsche 911 GT3 RS (997.1),Horst von Saurma,2007-03-01,Sport Auto (3/2007) Michelin Pilot Sport Cup.[228]
20.6 km,7:48,Production,Porsche,Porsche 911 GT3 (997.1),Horst von Saurma,2006-07-01,Sport Auto (7/2006) Michelin Pilot Sport Cup.[229]
20.6 km,07:48.1,Production,Lotus,Lotus Exige Cup 380 (2017),Christian Gebhardt,2018-01-01,Sport Auto (1/2018) Michelin Pilot Sport Cup 2.[230][231]
20.6 km,07:48.8,Production,Mercedes_Benz,Mercedes-AMG A 45 S 4Matic+ (W177),Christian Gebhardt,2020-04-01,Sport Auto (04/2020) Pirelli P Zero Trofeo R MO1.[232]
20.6 km,7:49,Production,Chevrolet,Chevrolet Corvette C6 Z06,Horst von Saurma,2007-06-22,Sport Auto (06/2007) Goodyear Eagle F1 Supercar EMT.[233]
20.6 km,07:49.2,Production,Volkswagen,Volkswagen Golf GTI Clubsport S,Benny Leuchter,2016-04-20,Volkswagen conducted test[234] special Nurburgring set-up. FWD car record video confirmed.
20.6 km,7:50,Production,Aston_Martin,Aston_Martin V8 Vantage GT8,Christian Gebhardt,2017-02-01,Sport Auto (3/2017) Michelin Pilot Sport Cup 2.[235][236]
20.6 km,7:50,Production,BMW,BMW M3 CSL (E46 2004),Horst von Saurma,2003-08-01,Sport Auto (08/2003) Michelin Pilot Sport Cup.[237]
20.6 km,7:50,Production,Porsche,Porsche 911 Carrera S (997.2 2009),Horst von Saurma,2008-08-01,Sport Auto (08/2008) Michelin Pilot Sport Cup N0 PCCB PDK Sport Chrono Plus.[238]
n/a,7:51,Production,Mercedes_Benz,Mercedes_Benz SL65 AMG Black Series,n/a,2011-12-20,Motor Trend [239]
20.8 km,07:51.5,Production,Volvo ,Volvo S60 Polestar (2016),n/a,2016-05-01,[240]
20.6 km,07:51.7,Production,Alfa_Romeo,Alfa_Romeo Stelvio Quadrifoglio (2018),Fabio Francia,2017-09-28,Alfa_Romeo conducted test. Pirelli tyre. Equipped with OEM optional racing seat harness and carbon-ceramic brakes. Equipped with roll cage.[241][242]
20.6 km,07:51.8,Production,Lamborghini,Lamborghini Gallardo LP 560-4,Horst von Saurma,2008-11-01,Sport Auto (11/2008) Pirelli P Zero Corsa.[243]
20.6 km,7:52,Production,Aston_Martin,Aston_Martin V12 Vantage S,Horst von Saurma,2014-08-01,Sport Auto (8/2014) Pirelli P Zero Corsa eight-speed Sportshift III automatic.[244]
20.6 km,7:52,Production,BMW,BMW M4,Horst von Saurma,2014-08-02,Auto Motor & Sport Germany[245]
20.6 km,7:52,Production,Mercedes_Benz,Mercedes_Benz SLR McLaren,Klaus Ludwig,2003-01-01,Sport Auto Michelin Pilot Sport 2.[246]
20.6 km,7:52,Production,Porsche,Porsche Panamera Turbo S (970),Horst von Saurma,2012-04-01,Sport Auto (04/2012) PDK Michelin Pilot Sport.[247]
20.6 km,07:52.2,Production,Toyota,Toyota GR Supra (A90/J29),Christian Gebhardt,2020-01-01,Sport Auto (01/2020) Michelin Pilot Super Sport.[248]
20.6 km,7:52:36,Production,BMW,BMW M2 Competition (F22),Horst von Saurma,2018-10-01,Sport Auto[249][250]
20.6 km,7:54,Production,Mercedes_Benz,Mercedes_Benz CLK DTM AMG (W209 2004),Marcus Schurig,2005-03-01,Sport Auto (03/2005) Dunlop SP Sport Super Race five-speed AMG SPEEDSHIFT automatic.[251]
n/a,7:54,Production,Nissan,Nissan GT-R,n/a,2008-09-01,Porsche conducted test stock vehicle.[156]
20.6 km,7:54,Production,Porsche,Porsche 911 GT3 (996),Horst von Saurma,2003-06-01,Sport Auto (6/2003) Michelin Pilot Sport N2.[252]
20.6 km,7:54,Production,Porsche,Porsche 911 Turbo (997),Horst von Saurma,2007-05-01,Sport Auto (05/2007) Michelin Pilot Sport Cup N0.[253]
20.6 km,07:54.4,Production,Renault,Renault Megane RS 275 Trophy-R,Laurent Hurgon,2014-06-16,Test realised by Renault Sport[254]
20.6 km,7:55,Production,Mercedes_Benz,Mercedes_Benz E63 AMG S 4Matic,Horst von Saurma,2013-09-01,Sport Auto (09/2013) [255]
20.6 km,7:54,Production,BMW,BMW F10 M5 Competition,Horst von Saurma,2014-12-01,Sport Auto (12/2014)[256]
n/a,7:55,Production,Caterham,Caterham R500 Superlight,Robert Nearn,2000-07-01,Evo Magazine (07/2000)[citation needed]
20.6 km,7:55,Production,Ferrari,Ferrari F430 F1,Horst von Saurma,2006-01-01,Sport Auto (01/2006) Pirelli P Zero Corsa.[257]
n/a,7:56,Production,Chevrolet,Chevrolet Corvette C5 Z06,Dave Hill,2010-06-01,crossedflags.com[258]
20.6 km,7:56,Production,Porsche,Porsche 911 Turbo (996),Horst von Saurma,2008-08-03,"Sport Auto[259] Flying start (""fliegende Runde."")"
n/a,7:56,Production,Porsche,Porsche Panamera Turbo,Walter Rohrl,2009-07-01,Motor Trend (07/2009)[260]
n/a,7:56,Production,Ferrari,Ferrari 360 Challenge Stradale F1,Horst von Saurma,2004-02-01,Sport Auto (02/2004) sport tyres.[261]
n/a,07:56.7,Production,Honda,Honda NSX-R (NA2),Motoharu Kurosawa,2002-01-01,"Best Motoring Video Special Vol. 55 ""NA2 NSX-R"" (2002) video confirmed[citation needed]"
n/a,7:58,Production,BMW,BMW M2 (F22),n/a,2015-12-01,Car Magazine (12/2015)[262]
n/a,07:58.4,Production,SEAT,SEAT Leon Mk3 Cupra,Jordi Gene,2014-03-01,SEAT conducted test[263]
n/a,7:59,Production,Chevrolet,Chevrolet Corvette C6 Z51,Jan Magnussen,2005-01-01,General Motors conducted test[citation needed]
n/a,7:59,Production,Cadillac,Cadillac CTS-V (2009),John Heinricy,2008-05-09,General Motors conducted test[264] video confirmed[265]
n/a,7:59,Production,Porsche,Porsche 911 Carrera S (996),Walter Rohrl,2004-06-01,"Wheels' magazine (06/2004) PASM setting ""Performance""[citation needed]"
n/a,7:59,Production,Nissan,Nissan Skyline GT-R R33 V-Spec,Dirk Schoysman,1997-01-01,Best Motoring - Time Attack / Autocar magazine 97 stock[citation needed][266]
n/a,7:59,Production,Dodge,Dodge Viper SRT-10 (2005),n/a,2005-11-01,Motor Trend[citation needed]
n/a,07:59.7,Production,Porsche,Porsche Cayenne Turbo S (958.2),n/a,2008-12-19,Porsche conducted test[267]
n/a,8:01,Production,Nissan,Nissan Skyline GT-R R33,Motoharu Kurosawa,1999-01-01,Best Motoring - Video Special DVD Series Prototype (weight/horsepower different from production car)[citation needed]
n/a,8:02,Production,Mercedes_Benz,Mercedes_Benz CLK63 AMG Black Series,n/a,2007-07-01,Auto Bild (07/2007)[citation needed]
20.6 km,8:02,Production,Aston_Martin,Aston_Martin DBS,Horst von Saurma,2009-01-01,Sport Auto (01/2009) Pirelli P Zero.[268]
n/a,8:03,Production,Aston_Martin,Aston_Martin V8 Vantage (2005),Horst von Saurma,2005-10-01,Sport Auto (10/2005)[citation needed]
20.6 km,8:03,Production,Jaguar,Jaguar XKR-S,Horst von Saurma,2012-03-01,Sport Auto (03/2012) Pirelli P-Zero six-speed automatic.[269]
n/a,8:03,Production,Porsche,Porsche 911 GT3 (996),Horst von Saurma,1999-08-01,Sport Auto (08/1999)[citation needed]
n/a,08:03.9,Production,Honda,Honda NSX-R (NA1),Motoharu Kurosawa,1995-01-01,"Best Motoring Video Special Vol. 25 ""NA1 NSX-R"" (1995) video confirmed[citation needed]"
20.6 km,8:04,Production,Lamborghini,Lamborghini Diablo GT,Horst von Saurma,2000-07-01,Sport Auto (07/2000) Pirelli P Zero.[270]
20.6 km,8:04,Production,Audi,Audi R8 4.2 FSI quattro,Horst von Saurma,2007-07-01,Sport Auto (07/2007) Pirelli P Zero Corsa manual.[271]
20.6 km,8:04,Production,Alfa_Romeo,Alfa_Romeo 4C,Horst von Saurma,2013-09-12,[272][273]
n/a,8:04,Production,Porsche,Porsche Cayman S,Walter Rohrl,2013-10-18,Sport Auto 19Â inch wheels ceramic brakes.[citation needed]
20.6 km,8:04,Production,Porsche,Porsche Boxster S (981),Horst von Saurma,2012-07-01,Sport Auto (07/2012) Pirelli P Zero PDK PCCB PASM.[274]
20.6 km,08:04.9,Production,Volkswagen,Volkswagen Golf GTI TCR (2019),Christian Gebhardt,2019-12-01,Sport Auto (12/2019) Michelin Pilot Sport Cup 2 N0.[275]
20.6 km,8:05,Production,BMW,BMW M3 E92,Horst von Saurma,2007-12-01,Sport Auto (12/2007)[276]
20.6 km,8:05,Production,Mercedes_Benz,Mercedes_Benz CLK63 Black Series,Horst von Saurma,2008-03-01,Sport Auto (03/2008) Pirelli P Zero Corsa.[277]
n/a,8:06,Production,Subaru,Subaru WRX STi Spec-C (2004),Motoharu Kurosawa,2006-01-01,Best Motoring Video 'NISMO Beast Unleashed'[278]
20.6 km,08:06.3,Production,Ford,Ford Focus RS (Mk III 2016),Christian Gebhardt,2017-01-01,Sport Auto (1/2017).[279][280]
n/a,08:06.6,Production,Honda,Honda NSX (NA1),Fredrik Sorlie,2016-09-01,Kumho HU36 D2 coilovers[281]
20.6 km,8:07,Production,Ford,Ford Mustang GT Performance Pack,Horst von Saurma,2012-07-01,Auto Zeitung[282][283]
n/a,8:07,Production,BMW,BMW Z8 E52,n/a,2001-06-01,Auto Bild (06/2001)[citation needed]
n/a,08:08.0,Production,Renault,Renault Megane RenaultSport 265 Trophy,Laurent Hurgon,2011-06-25,Renault Sport conducted test Bridgestone RE 050A (235/35 R19).[284][285]
20.6 km,08:08.7,Production,Porsche,Porsche 911 Turbo 3.3 (964),Motoharu Kurosawa,2001-01-01,Best Motoring conducted test[286][287]
n/a,8:09,Production,Audi,Audi RS4,Horst von Saurma,2006-06-01,Sport Auto (06/2006)[288]
n/a,8:09,Production,BMW,BMW M6 (E63),Horst von Saurma,2005-12-01,Sport Auto (12/2005) sport tyres 259Â km/h speed limiter.[citation needed]
n/a,8:09,Production,Honda,Honda NSX-R (facelift),Horst von Saurma,2002-08-01,Sport Auto (08/2002) sport tyres suspension modification.[289]
20.6 km,8:09,Production,Lamborghini,Lamborghini Diablo SV,Horst von Saurma,1997-01-01,Sport Auto (/1997) Pirelli P Zero Asimmetrico.[290]
n/a,8:10,Production,Porsche,Porsche Boxster S (987),n/a,2004-01-01,Porsche conducted test reported by SÃ¼ddeutsche Zeitung[291]
n/a,8:10,Production,Dodge,Dodge Viper GTS,Horst von Saurma,1997-10-01,Sport Auto (10/1997)[citation needed]
20.6 km,8:10,Production,BMW,BMW Alpina B6 S,Horst von Saurma,2008-05-01,Sport Auto (05/2008)[292]
n/a,08:11.2,Production,Mitsubishi,Mitsubishi Lancer Evo IX,Takayuki Kinoshita,2001-01-01,Best Motoring Video 14. Wet conditions not a true time attack.[citation needed]
n/a,8:12,Production,BMW,BMW Z4 M Coupe,n/a,2006-07-01,Evo Magazine (Issue 093 page 077)[citation needed]
20.6 km,8:13,Production,BMW,BMW E60 M5,Horst von Saurma,2004-12-01,Sport Auto (12/2004)[293]
20.6 km,8:13,Production,Dodge,Dodge Viper SRT-10 roadster (ZB),Horst von Saurma,2007-01-01,Sport Auto (2007) Michelin Pilot Sport.[294]
20.6 km,8:13,Production,Mercedes_Benz,Mercedes_Benz C63 AMG (W204),Horst von Saurma,2009-02-01,Sport Auto (02/2009) Michelin Pilot Sport 2 Performance Package (LSD composite brakes sport suspension).[295]
n/a,8:13,Production,Porsche,Porsche Cayenne Turbo (958),n/a,2011-01-27,Porsche conducted test air suspension PDCC no PASM.[296]
20.6 km,8:14,Production,Artega,Artega GT,Horst von Saurma,2010-12-01,Sport Auto (12/2010) Continental Conti ForceContact DSG optional sport suspension.[297]
n/a,8:14,Production,BMW,BMW Alpina B3 (E92) Biturbo Coupe,Horst von Saurma,2008-12-01,Sport Auto (12/2008) optional LSD and 19 inch wheels.[298]
n/a,8:14,Production,Range_Rover,Range_Rover Sport SVR (2015),n/a,2014-05-01,Range_Rover conducted test.[299][300]
20.6 km,8:15,Production,BMW,BMW 1 Series M Coupe (E82),Horst von Saurma,2011-07-01,Sport Auto (07/2011) Michelin Pilot Sport.[301]
20.6 km,8:15,Production,Honda,Honda Civic Type R (FK2),Christian Gebhardt,2016-04-01,Sport Auto (04/2016) Continental Conti SportContact 6 manual.[302]
n/a,08:16.1,Production,Honda,Honda NSX (NA1),Motoharu Kurosawa,1990-01-01,"Best Motoring Video Special Vol. 15 ""The Honda NSX"" (1990) video confirmed[citation needed]"
n/a,08:16.9,Production,Renault,Renault Megane RS R26.R,Vincent Bayle,2008-06-23,Renault Sport conducted test video confirmed [303]
20.6 km,8:17,Production,Porsche,Porsche Cayman S (987 2009),Horst von Saurma,2009-12-01,Sport Auto (12/2009) Bridgestone Potenza RE 050A N1 PDK LSD PASM Sport Chrono options.[304]
20.6 km,8:18,Production,BMW,BMW M135i (F20 2012),Horst von Saurma,2013-01-01,Sport Auto (01/2013) Michelin Pilot Super Sport manual Adaptive M suspension.[305]
n/a,8:18,Production,Lexus,Lexus IS-F,Horst von Saurma,2009-01-01,Sport Auto (2009)[306]
20.6 km,8:18,Production,Porsche,Porsche Boxster S (987 2009),Horst von Saurma,2009-12-01,Sport Auto (12/2009) Bridgestone Potenza RE 050A N1 PDK LSD PASM Sport Chrono options.[307]
n/a,8:18,Production,Ferrari,Ferrari 355,n/a,1997-06-01,Sport Auto (06/1997)[308]
20.6 km,08:19.5,Production,Holden,Holden VF SS Redline Ute,Rob Trubiani,2013-04-01,Holden Blog (04/2013)[309]
19.1 km,08:19.8,Production,Subaru ,Subaru BRZ,Fulvio Barozzini,2016-10-01,BTG Brakes and Tire modified.[310]
n/a,8:20,Production,Chevrolet,Chevrolet Camaro SS (2010),n/a,2010-01-01,GM conducted test.[311]
n/a,8:22,Production,Nissan,Nissan Skyline GT-R R32,Motoharu Kurosawa,1999-01-01,Best Motoring Video Special DVD[citation needed]
20.6 km,8:22,Production,BMW,BMW M3 E46,Horst von Saurma,2000-12-01,Sport Auto (12/2000) Michelin Pilot Sport.[312]
n/a,8:22,Production,BMW,BMW M3 E36/8,Horst von Saurma,1998-10-01,Sport Auto (10/1998)[citation needed]
20.6 km,8:22,Production,Mercedes_Benz,Mercedes_Benz C55 AMG  (W203),Horst von Saurma,2004-07-01,Sport Auto (7/2004) Pirelli P Zero Rosso.[313]
n/a,08:22.9,Production,Chevrolet,Chevrolet Cobalt SS/TC (2007),n/a,2007-10-01,Motor Trend (10/2007)[citation needed]
20.6 km,8:23,Production,Porsche,Porsche Boxster S (987 2006),Horst von Saurma,2006-04-01,Sport Auto (04/2006) Michelin Pilot Sport 2 N1 manual Sport Chrono PASM.[314]
20.6 km,08:23.1,Production,Porsche,Porsche 911 Carrera RS (964),Christian Gebhardt,2019-10-01,Sport Auto (10/2019) Pirelli P Zero Trofeo R N0.[145]
n/a,8:24,Production,Subaru,Cosworth Type 25 STI spec C (2010),Mark Chandler,2010-01-01,Sport Auto (2010) Sport tyres.[citation needed]
20.6 km,8:25,Production,Lotus,Lotus Exige S,Horst von Saurma,2008-06-01,Sport Auto (06/2008)[315]
20.6 km,8:25,Production,Jaguar,Jaguar XKR,Horst von Saurma,2006-12-01,Sport Auto (12/2006) Dunlop SP Sportmaxx six-speed automatic.[316]
n/a,8:25,Production,Audi,Audi RS4,Sean Moore,2007-02-01,[citation needed]
20.6 km,8:25,Production,Porsche,Porsche Cayman S (987),Horst von Saurma,2006-11-01,Sport Auto (11/2006) Michelin Pilot Sport 2 N1 PASM Sport Chrono.[317]
20.6 km,8:24,Production,Mitsubishi,Mitsubishi Lancer Evo VI,Horst von Saurma,1999-11-01,Sport Auto (11/1999) sport tyres.[citation needed]
20.6 km,8:25,Production,Mitsubishi,Mitsubishi Lancer Evo VII,Horst von Saurma,2002-11-01,Sport Auto (11/2002) Yokohama ADVAN.[318]
20.6 km,8:26,Production,Audi,Audi S5,Horst von Saurma,2008-01-01,Sport Auto (01/2008) Michelin Pilot Sport.[319]
20.6 km,8:26,Production,BMW,BMW 335i Coupe (E92),Horst von Saurma,2006-10-01,Sport Auto (10/2006) Bridgestone Potenza RE050A run-flat.[320]
20.6 km,8:26,Production,Ford,Ford Focus RS (Mk2),Horst von Saurma,2009-08-01,Sport Auto (08/2009) Continental Conti SportContact 3.[321]
n/a,8:26,Production,Nissan,Nissan 350Z,Horst von Saurma,2003-10-01,Sport Auto (10/2003)[citation needed]
20.6 km,8:28,Production,Mini,Mini John Cooper Works Pro (F56),Christian Gebhardt,2017-04-01,Sport Auto (04/2017) Pirelli P Zero.[322][323]
n/a,8:28,Production,Porsche,Porsche 911 Carrera (993),Horst von Saurma,1997-07-01,Sport Auto (07/1997)[citation needed]
20.6 km,8:29,Production,Audi,Audi TTS Coupe,Horst von Saurma,2008-10-01,Sport Auto (10/2008)[324]
n/a,8:30,Production,Alfa_Romeo,Alfa_Romeo Giulietta QV,n/a,2011-04-01,al Volante.it (04/2011)[325]
n/a,8:32,Production,Porsche,Porsche Boxster S,Horst von Saurma,1999-12-01,Sport Auto (12/1999)[citation needed]
20.6 km,8:35,Production,BMW,BMW M3 E36,Horst von Saurma,1997-03-01,Sport Auto (03/1997) Michelin MXX3 SMG automatic.[326]
n/a,08:35.0,Production,Ford,Ford Focus ST,Patrick Bernhard,2011-01-01,Factory claimed.[327][328]
n/a,8:35,Production,Opel,Opel Astra OPC 2.0T (240PS),Manuel Reuter,2008-01-01,Opel 05[citation needed]
19.1 km,8:36,Production,Volkswagen,Volkswagen Golf Mk5 VW R32 MKV DSG,RRRRpower,2009-10-04,BTG https://www.youtube.com/watch?v=xSnMcKdsfjg
n/a,8:38,Production,Honda,Honda NSX,n/a,1997-08-01,Sport Auto (08/1997)[citation needed]
n/a,8:39,Production,Honda,Honda S2000,Horst von Saurma,2000-01-01,Sport Auto (01/2000)[citation needed]
n/a,8:39,Production,Mazda,Mazda MAZDASPEED3 (Mazda3 MPS),Mark Ticehurst,2007-06-01,Mazda News (06/2007) Mazda Racing Driver 10th lap.[329][330]
n/a,8:40,Production,Chevrolet,Chevrolet Corvette C5,n/a,1997-07-01,Sport Auto (07/1997) automatic transmission.[citation needed]
n/a,8:42,Production,Lotus,Lotus Exige Mk1,Horst von Saurma,2000-11-01,Sport Auto (11/2000) Sport tyres.[331]
n/a,8:43,Production,Hyundai,Hyundai Genesis Coupe 3.8L,Dmitry Sokolov,2011-07-01,TopGear Russia (2011) automatic transmission[332]
19.1 km,08:43.3,Production,SEAT,SEAT Leon Cupra R Mk1,Oistein Helland,2010-08-07,BTG https://www.youtube.com/watch?v=BGwNecMZrtQ
n/a,08:43.5,Production,Chevrolet,Chevrolet HHR SS,n/a,2006-01-01,[citation needed]
n/a,8:47,Production,Volkswagen,Volkswagen Scirocco 2.0 TSI,Bernt Braten Andersen,2009-11-15,Minimalt.no[citation needed]
20.6 km,8:47,Production,Honda,Honda Civic Type-R 2.0i LS,Horst von Saurma,2001-11-01,Sport Auto (11/2001).[333]
n/a,08:48.0,Production,Opel,Opel Corsa OPC,Manuel Reuter,2007-09-04,Opel conducted test.[334]
20.6 km,8:50,Production,BMW,BMW M3 (E30),n/a,2010-09-01,Sport Auto (9/2010)[335]
19.1 km,8:50,Production,Tesla,Tesla Model S P85D,n/a,2015-08-05,BTG[336]
20.6 km,8:53,Production,Volkswagen,Volkswagen Golf GTI (Mk5),Horst von Saurma,2005-11-01,Sport Auto (11/2005) Michelin Pilot Exalto DSG.[337]
