20.6 km,06:45.0,Production,Lamborghini,Lamborghini Aventador LP770-4 SVJ (2018),Marco Mapelli,2018-07-26,Lamborghini conducted test full roll cage Pirelli P Zero Trofeo R.[21][22]
20.6 km,8:54,Production,Opel,Opel Corsa 1.6 Turbo OPC,Horst von Saurma,2008-04-01,Sport Auto (04/2008) Continental Conti SportContact.[338]
n/a,08:54.4,Production,Opel,Opel Zafira OPC,Manuel Reuter,1999-01-01,[citation needed]
n/a,8:55,Production,Range_Rover,Range_Rover Sport Supercharged (2010),Paul Wijgaertz,2009-08-12,Dynamic Adaptive Test - https://www.youtube.com/watch?v=4SYyxYDWtyk
19.1 km,9:00,Production,Tesla,Tesla Model 3 Performance,n/a,2019-04-08,BTG[339]
n/a,9:02,Production,Chevrolet ,Chevrolet Cobalt SS Turbo,John Heinricy,2007-10-01,Wet Track[340]
19.1 km,9:09,Production,Volkswagen,Volkswagen Lupo GTI,Daniel Schwerfeld,2002-09-29,BTG[341]
22.8km,16:01,Production,Trabant,Trabant P50,Factory team of VEB Sachsenring,1960-04-01,Production car with 20Â bhp during the final stage of the international Hanseat-Rallye.[342]
20.832 km,05:20.0,Special,Porsche,Porsche 919 Hybrid EVO,Timo Bernhard,2018-06-29,Modified LMP1-h (Le Mans prototype).
20.832 km,06:05.3,Special,Volkswagen,Volkswagen ID.R,Romain Dumas,2019-06-03,Average speed of 206.96Â km/h. Electric vehicle lap record and lowest energy consumption at 24.7 kWh.
20.6 km,06:40.3,Special,Porsche,Porsche 911 GT2 RS MR (991.2) by Manthey Racing,Lars Kern,2018-10-25,"Street-legal Michelin Pilot Sport Cup 2 R OEM ""Weissach Package"" OEM deletion of audio and communication system KW Competition 3-way race suspension larger wing and dive planes Porsche Motorsport bucket seat and harness on driver's side. Porsche conducted test."
20.6 km,06:43.2,Special,McLaren,McLaren P1 XP1 LM Prototype,Kenny Brack,2017-04-27,Modified by Lanzante Motorsport to meet road regulations. Car was without front number plate and therefore not road legal during the run.[355][356]
20.832 km,06:45.9,Special,NIO,NIO EP9,Peter Dumbreck,2017-05-12,NextEV-branded slicks.[359]
20.832 km,06:47.5,Special,Pagani,Pagani Zonda R,Marc Basseng,2010-06-29,n/a
20.6 km,06:57.5,Special,Subaru ,Subaru WRX STI Type RA NBR Special,Richie Stanaway,2017-07-21,Custom-built race car by Prodrive.
20.832 km,06:58.2,Special,Ferrari,Ferrari 599XX,Raffaele de Simone,2010-04-21,n/a
20.6 km,07:03.1,Special,Dodge,Dodge Viper ACR-X,n/a,2012-02-01,n/a
20.832 km,07:05.1,Special,NIO,NIO EP9,Peter Dumbreck,2016-10-14,NIO's first run in the Nurburgring taken in wet conditions.
20.6 km,07:09.6,Special,Porsche,Porsche 911 GT3 RS MR (991.1) by Manthey Racing,Christian Gebhardt,2017-08-16,Street-legal Michelin Pilot Sport Cup 2 N0 magnesium wheels KW Competition 3-way race suspension 911 R diffusor.
20.6 km,07:15.6,Special,Porsche,Porsche 911 GT2 (996) by Edo Competition,Patrick Simon,2005-08-04,Vehicle was tuned to produce 670Â bhp and 880Nm Torque.
20.832 km,07:20.1,Special,Lynk_And_Co,Lynk_&_Co 03 Cyan Concept,Thed Bjork,2019-08-23,Michelin Pilot Sport Cup 2 285/30R20.
20.832 km,7:22:00,Special,Ford,Mygale M12-SJ-Ford Ecoboost,Nick Tandy,2012-09-04,Technical info of chassis. Car is a series produced Formula Ford racer converted for road use that including the addition of registration plates wheel covers front and rear lights revised wing mirrors and a horn. The car was driven on road-legal tyres. Ford conducted test.
20.832 km,07:22.3,Special,Toyota,Toyota TMG EV P002,Jochen Krumbach,2012-10-02,Toyota Motorsport GmbH conducted test.
20.6 km,07:29.5,Special,BMW ,BMW M5 (F90) by AC Schnitzer,Jorg Muller,2018-08-22,n/a
n/a,7:37,Special,Porsche,Porsche 911 Carrera S (991.1) Prototype,n/a,2011-08-01,"Claimed by August Achleitner 911 Series Manager in Car & Driver August 2011 Edition. Time is for non-production Prototype Porsche (Type 991) Carrera S in its ""best configuration""."
n/a,7:46,Special,Jaguar,Jaguar XJ220 Prototype,John Nielsen,1991-01-01,Car wasn't road legal. A manual stopwatch in a promotional video by Jaguar was shown displaying this time. Not independently verified.
20.832 km,7:49,Special,Toyota,Toyota Supra,Herbert Schurg,1997-01-01,Refer to link for modification details. Modified by Japanese automotive accessory company Blitz it was claimed to be capable of 750Â PS (552Â kW; 740Â hp) but ran on 606Â bhp (452Â kW; 614Â PS) when time was recorded.
20.832 km,7:50,Special,BMW ,BMW X5 (E53) LM,Hans-Joachim Stuck,2005-08-01,BMW M70 S70B56 engine from a V12 LMR.
20.6 km,07:50.6,Special,Honda,Honda Civic Type R Prototype,n/a,2014-05-01,Honda conducted test development car with technical specifications representative of the final production car. FWD car record video confirmed.
20.832 km,7:55,Special,Subaru ,Subaru Impreza WRX STi Sedan (2011) Prototype,Tommi Makinen,2010-04-16,Subaru conducted test. MY2011 prototype with non-production upgrades and modifications. Subaru EJ207 engine from a 2010 JDM Subaru Impreza WRX STi R205 with larger turbo. Video confirmed.[390]
20.832 km,8:15,Special,BMW ,BMW Z4 M Roadster Prototype,n/a,2009-01-01,"""...we cant resist asking what its lap time is and Richter (Gerhard Richter director of M GmbH) reveals that it's 8:15 but that time was set with a development car rather than the final optimum production-ready car."""
20.6 km,08:19.8,Special,BMW ,BMW i8 by AC Schnitzer,Markus Oestreich,2017-01-01,"Bodykit with wing 21"" wheels wider tyres lowered suspension."
20.832 km,08:42.7,Special,Electric_Raceabout,Electric_Raceabout,Ralf Kelleners,2011-09-01,Electric_Raceabout of Finland is road legal and registered prototype battery electric vehicle. Test was run by Helsinki Metropolia University of Applied Sciences using Nokian Z G2 high performance road tyres.[392] Time will also be verified and published by Sport Auto.
20.832 km,08:56.8,Special,Chery,Chery Riich G5 2.0T,Dirk Schoysman,2009-10-13,Chery conducted test. This modified car differs from the production model with added roll-cage stripped out interior upgraded brakes rims and tyres. Not clear whether the engine had been tuned. Chery claimed that they have been the first Chinese auto maker that 'Conquered the Nurburgring (ä¸­å›½é¦–é©±ï¼Œå¾æœçº½åšæ ¼æž—ï¼)'.
19.1 km,9:12,Special,Jaguar,Jaguar S-Type Diesel,Sabine Schmitz,2004-11-21,Sabine Schmitz set this lap on her first try after telling Jeremy Clarkson that his time in the Jaguar of 9:59 was rubbish.
20.832 km,9:52,Special,Mini,Mini E racer Electric,Thomas Jager,2010-04-01,This was the first time under ten minutes recorded by an electric car.
19.1 km,9:59,Special,Jaguar,Jaguar S-Type Diesel,Jeremy Clarkson,2004-11-21,Clarkson was set a challenge to get a Jaguar S-Type 2.7 Diesel round the 'ring in under 10 minutes and after getting shown around and getting advice from Sabine Schmitz and quite a few attempts he managed a 9:59. Sabine went on to say that she could do this lap time in a van. She completed the lap in the same car as Clarkson in 9:12.
19.1 km,10:08.5,Special,Ford,Ford Transit,Sabine Schmitz,2005-01-01,After telling Jeremy Clarkson that she could do his lap time in a van Schmitz was set the same challenge as Clarkson but in a Ford Transit. After a few attempts she found this was impossible so she had to strip some weight out of the van and have a Dodge Viper drive in front of it for slipstream. Vehicle had several parts removed and the draft vehicle in front of it for the 10:08 lap time. Top Gear Series 6 Episode 7. Originally aired 10 July 2005[397]
22.810 km,11:48.0,Racing,Bugatti,Bugatti T51,Achille Varzi,1931-07-19,"1931 German Grand Prix, fastest lap[1]"
22.810 km,11:42.8,Racing,Alfa_Romeo,Alfa_Romeo Monza,Rudolf Caracciola,1932-05-29,"1932 Eifelrennen, fastest lap [2][3] (wet race?)"
22.810 km,10:49.4,Racing,Alfa_Romeo,Alfa_Romeo Tipo B/P3,Tazio Nuvolari,1932-07-17,"1932 German Grand Prix, fastest lap [4][5]"
22.810 km,10:43.8,Racing,Auto_Union,Auto_Union Type A,Hans Stuck,1934-07-15,"1934 German Grand Prix, fastest lap [9]"
22.810 km,10:45,Racing,Mercedes_Benz,Mercedes_Benz W25,Manfred von Brauchitsch,1935-06-14,"1935 Eifelrennen, quickest in practice day 1[10]"
22.810 km,11:03.4,Racing,Mercedes_Benz,Mercedes_Benz W25,Rudolf Caracciola,1935-06-16,"1935 Eifelrennen, fastest wet race lap[11][12]"
22.810 km,10:32.0,Racing,Mercedes_Benz,Mercedes_Benz W25,Manfred von Brauchitsch,1935-07-28,"1935 German Grand Prix, fastest lap, partially wet [13][14][15]"
22.810 km,11:25.0,Racing,Auto_Union,Auto_Union Type C,Bernd Rosemeyer,1936-06-14,"1936 Eifelrennen, fastest lap in fog and rain [16]"
22.810 km,10:03,Racing,Mercedes_Benz,Mercedes_Benz W25K,Rudolf Caracciola,1936-07-25,"1936 German Grand Prix, quickest in practice [17]"
22.810 km,09:56.3,Racing,Auto_Union,Auto_Union Type C,Bernd Rosemeyer,1936-07-26,"1936 German Grand Prix, fastest lap [18][19]"
22.810 km,9:57,Racing,Auto_Union,Auto_Union Type C,Bernd Rosemeyer,1937-06-12,"1937 Eifelrennen, pole [20][21]"
22.810 km,09:58.8,Racing,Auto_Union,Auto_Union Type C,Bernd Rosemeyer,1937-06-13,"1937 Eifelrennen, fastest lap [22]"
22.810 km,09:46.2,Racing,Auto_Union,Auto_Union Type C,Bernd Rosemeyer,1937-07-24,"1937 German Grand Prix, pole [23][24]"
22.810 km,09:53.4,Racing,Auto_Union,Auto_Union Type C,Bernd Rosemeyer,1937-07-25,"1937 German Grand Prix, fastest lap [22]"
22.810 km,09:48.3,Racing,Mercedes_Benz,Mercedes_Benz W154,Manfred von Brauchitsch,1938-07-23,"1938 German Grand Prix, pole [25][26]"
22.810 km,10:09.1,Racing,Mercedes_Benz,Mercedes_Benz W154,Richard Seaman,1938-07-24,"1938 German Grand Prix, fastest lap [27]"
22.810 km,9:54,Racing,Mercedes_Benz,Mercedes_Benz W154,Hermann Lang,1939-05-20,"1939 Eifelrennen, pole [28][29]"
22.810 km,09:52.2,Racing,Mercedes_Benz,Mercedes_Benz W154,Hermann Lang,1939-05-21,"1939 Eifelrennen, fastest lap[28]"
22.810 km,09:43.1,Racing,Mercedes_Benz,Mercedes_Benz W154,Hermann Lang,1939-07-22,"1939 German Grand Prix, pole [30]"
22.810 km,10:24.2,Racing,Mercedes_Benz,Mercedes_Benz W154,Rudolf Caracciola,1939-07-23,"1939 German Grand Prix, fastest lap, wet race [31]"
22.810 km,09:55.8,Racing,Ferrari,Ferrari 375,Alberto Ascari,1951-07-28,"1951 German Grand Prix, pole[32]"
22.810 km,09:55.8,Racing,Alfa_Romeo,Alfa_Romeo 158/159 Alfetta,Juan Manuel Fangio,1951-07-29,"1951 German Grand Prix, fastest lap [33]"
22.810 km,10:26.3,Racing,Mercedes_Benz,Mercedes_Benz W194 Spyder,Hermann Lang,1952-08-03,"1952 German Grand Prix sport car race, fastest lap[34]"
22.810 km,10:05.1,Racing,Ferrari,Ferrari 500,Alberto Ascari,1952-08-03,"1952 German Grand Prix (Formula 2 cars), fastest lap"
22.810 km,09:56.0,Racing,Ferrari,Ferrari 500,Alberto Ascari,1953-08-02,"1953 German Grand Prix (Formula 2 cars), fastest lap"
22.810 km,10:23,Racing,Lancia,Lancia D24,Robert Manzon,1953-08-30,"1953 1000 km NÃ¼rburgring, pole & fastest lap [35]"
22.810 km,09:50.1,Racing,Mercedes_Benz,Mercedes_Benz W196,Juan Manuel Fangio,1954-07-21,"1954 German Grand Prix, pole[36]"
22.810 km,09:55.1,Racing,Mercedes_Benz,Mercedes_Benz W196,Karl Kling,1954-08-01,"1954 German Grand Prix, fastest lap"
22.810 km,10:00.1,Racing,Mercedes_Benz,Mercedes_Benz 300 SLR,Juan Manuel Fangio,1955-05-28,1955 Eifelrennen pole [37]
22.810 km,10:10.8,Racing,Mercedes_Benz,Mercedes_Benz 300 SLR,Stirling Moss,1955-05-29,"1955 Eifelrennen, fastest lap"
22.810 km,10:05.3,Racing,Ferrari,Ferrari 860 Monza,Juan Manuel Fangio,1956-05-27,"1956 1000 km NÃ¼rburgring, fastest lap [38]"
22.810 km,09:41.6,Racing,Ferrari,Ferrari D50,Juan Manuel Fangio,1956-08-05,"1956 German Grand Prix, fastest lap"
22.810 km,09:17.4,Racing,Maserati,Maserati 250F,Juan Manuel Fangio,1957-08-04,"1957 German Grand Prix, fastest lap"
22.810 km,09:09.2,Racing,Vanwall,Vanwall,Stirling Moss,1958-08-03,"1958 German Grand Prix, fastest lap"
22.810 km,09:37.4,Racing,Ferrari,Ferrari 250 TR 59,Tony Brooks/Jean Behra,1959-06-06,"1959 1000 km NÃ¼rburgring, pole[39]"
22.810 km,09:40.5,Racing,Porsche,Porsche 718 RSK 1.6,Wolfgang von Trips,1959-06-06,"1959 1000 km NÃ¼rburgring, 2nd in qualifying[39][40]"
22.810 km,9:32,Racing,Aston_Martin,Aston_Martin DBR1,Stirling Moss,1959-06-07,"1959 1000 km NÃ¼rburgring, fastest lap [41]"
22.810 km,09:43.6,Racing,Porsche,Porsche 718 RS 60,Jo Bonnier/Olivier Gendebien,1960-05-21,"1960 1000 km NÃ¼rburgring, pole[42]"
22.810 km,9:37,Racing,Maserati,Maserati Tipo 61,Stirling Moss,1960-05-22,"1960 1000 km NÃ¼rburgring, fastest lap [42]"
22.810 km,09:33.7,Racing,Ferrari,Ferrari 246 SP,Wolfgang von Trips,1961-05-27,"1961 1000 km NÃ¼rburgring, pole[43][44]"
22.810 km,09:15.8,Racing,Ferrari,Ferrari 246 SP,Phil Hill,1961-05-28,"1961 1000 km NÃ¼rburgring, fastest lap [45]"
22.810 km,08:55.2,Racing,Ferrari,Ferrari 156,Phil Hill,1961-08-05,"1961 German Grand Prix, pole[46][47]"
22.810 km,08:57.8,Racing,Ferrari,Ferrari 156,Phil Hill,1961-08-06,"1961 German Grand Prix, fastest lap[46][48][49]"
22.810 km,08:47.2,Racing,Porsche,Porsche 804,Dan Gurney,1962-08-04,"1962 German Grand Prix, pole[50]"
22.810 km,10:12.2,Racing,BRM,BRM P57,Graham Hill,1962-08-05,"1962 German Grand Prix, fastest lap, wet race"
22.810 km,08:47.0,Racing,Ferrari,Ferrari 156,John Surtees,1963-08-04,"1963 German Grand Prix, fastest lap[51]"
22.810 km,08:39.0,Racing,Ferrari,Ferrari 158,John Surtees,1964-08-02,"1964 German Grand Prix, fastest lap[52]"
22.810 km,08:24.1,Racing,Lotus,Lotus 33-Climax 1.5[53],Jim Clark,1965-08-01,"1965 German Grand Prix, fastest lap[54]"
22.810 km,8:37,Racing,Ferrari,Ferrari 330 P3,John Surtees,1966-06-05,"1966 1000 km NÃ¼rburgring, fastest lap [55]"
22.810 km,08:16.5,Racing,Lotus,Lotus 33-Climax 2.0[56],Jim Clark,1966-08-06,1966 German Grand Prix pole[57]
22.810 km,08:49.0,Racing,Cooper,Cooper T81 Maserati,John Surtees,1966-08-07,"1966 German Grand Prix fastest lap, wet race[58]"
22.845 km,08:56.8,Racing,Porsche,Porsche 910,Udo Schutz/Joe Buzzetta,1967-05-27,"1967  1000 km NÃ¼rburgring, pole [59]"
22.845 km,08:42.1,Racing,Chaparral,Chaparral 2F,Phil Hill,1967-05-28,"1967  1000 km NÃ¼rburgring, fastest lap [60]"
22.845 km,08:14.0,Racing,Matra,Matra MS5 - Cosworth FVA,Jacky Ickx,1967-08-05,"1967 German Grand Prix, F2 pole[61]"
22.845 km,08:04.1,Racing,Lotus,Lotus 49-Ford,Jim Clark,1967-08-05,"1967 German Grand Prix, pole"
22.845 km,08:21.8,Racing,Matra,Matra MS5 - Cosworth FVA,Jacky Ickx,1967-08-06,"1967 German Grand Prix, F2 fastest lap"
22.845 km,08:15.1,Racing,Eagle,Eagle-Weslake,Dan Gurney,1967-08-06,"1967 German Grand Prix, fastest lap"
22.845 km,08:32.8,Racing,Porsche,Porsche 907 2.2,Hans Herrmann/Rolf Stommelen,1968-05-18,"1968 1000 km NÃ¼rburgring, pole[62]"
22.845 km,8:33,Racing,Porsche,Porsche 908,Jo Siffert,1968-05-19,"1968 1000 km NÃ¼rburgring, fastest lap[63]"
22.845 km,07:57.8,Racing,Ferrari,Ferrari 312,Chris Amon,1968-07-01,1968 F1 Scuderia Ferrari Firestone[64] tyre testing session [65]
22.845 km,09:36.0,Racing,Matra,Matra-Ford,Jackie Stewart,1968-08-04,"1968 German Grand Prix, fastest lap, in a wet race"
22.845 km,08:05.3,Racing,Matra,Matra MS7 - Cosworth FVA,Jackie Stewart,1969-04-27,"1969 Eifelrennen F2, fastest lap [66][67][68]"
22.845 km,08:00.2,Racing,Porsche,Porsche 908/02,Jo Siffert/Brian Redman,1969-05-31,"1969 1000 km NÃ¼rburgring, pole[69]"
22.845 km,08:03.3,Racing,Ferrari,Ferrari 312P,Chris Amon,1969-06-01,"1969 1000 km NÃ¼rburgring, fastest lap[70]"
22.845 km,08:11.1,Racing,Matra,Matra MS7 - Cosworth FVA,Johnny Servoz-Gavin,1969-08-02,"1969 German Grand Prix Formula 2, pole[71]"
22.845 km,07:42.1,Racing,Brabham,Brabham BT26A-Ford,Jacky Ickx,1969-08-02,"1969 German Grand Prix, pole[72][73]"
22.845 km,08:12.4,Racing,Matra,Matra MS7 - Cosworth FVA,Johnny Servoz-Gavin,1969-08-03,"1969 German Grand Prix Formula 2, fastest lap"
22.845 km,07:43.8,Racing,Brabham,Brabham BT26A-Ford,Jacky Ickx,1969-08-03,"1969 German Grand Prix, fastest lap"
22.845 km,09:04.8,Racing,McNamara,McNamara-Ford,Helmut Marko,1970-04-19,1970 Formula 3 ADAC 300Â km Goodyear Pokal[74]
22.845 km,07:43.3,Racing,Porsche,Porsche 908/03,Jo Siffert/Brian Redman,1970-05-30,"1970 1000 km NÃ¼rburgring, pole[75]"
22.845 km,07:50.4,Racing,Porsche,Porsche 908/03,Pedro Rodriguez,1970-05-31,"1970 1000 km NÃ¼rburgring, fastest lap[76]"
22.845 km,08:14.5,Racing,Brabham ,Brabham BT30 - Cosworth FVA,Derek Bell,1970-08-02,1970 Formula 2 Preis von Deutschland[77]
22.835 km,07:57.1,Racing,March,March 712M,Ronnie Peterson,1971-05-02,1971 Eifelrennen Formula 2 fastest lap [78][79][80]
22.835 km,07:36.1,Racing,Ferrari,Ferrari 312PB,Jacky Ickx/Clay Regazzoni,1971-05-29,"1971 1000 km NÃ¼rburgring, pole-position[81]"
22.835 km,07:40.8,Racing,Ferrari,Ferrari 312PB,Jacky Ickx,1971-05-30,"1971 1000 km NÃ¼rburgring, fastest lap [82][83]"
22.835 km,09:26.2,Racing,BMW,BMW 2002 Alpina,Hans-Joachim Stuck/Gunther Huber,1971-06-25,"1971 24 Hours NÃ¼rburgring, pole-position [84]"
22.835 km,07:19.0,Racing,Tyrrell,Tyrrell Ford,Jackie Stewart,1971-07-31,"1971 German Grand Prix, pole-position [85][86]"
22.835 km,07:20.1,Racing,Tyrrell,Tyrrell Ford,Francois Cevert,1971-08-01,"1971 German Grand Prix, fastest lap [87]"
22.835 km,07:36.0,Racing,Porsche,Porsche 917/10,Willy Kauhsen,1972-04-03,1972 Interserie 300Â km Goodyear-Pokal pole-position [88]
22.835 km,07:51.6,Racing,Brabham,Brabham BT38 - Ford BDA,Derek Bell,1972-04-30,1972 Eifelrennen Formula 2 fastest lap [89]
22.835 km,08:59.7,Racing,Ford,Ford Capri RS 2600,Hans-Joachim Stuck,1972-04-30,1972 Eifelrennen DRM Div. I pole-position [90]
22.835 km,07:56.1,Racing,Ferrari,Ferrari 312PB,Ronnie Peterson/Tim Schenken,1972-05-27,"1972 1000 km NÃ¼rburgring, pole-position [91]"
22.835 km,07:42.2,Racing,Alfa_Romeo,Alfa_Romeo T33 TT/3,Rolf Stommelen,1972-05-28,"1972 1000 km NÃ¼rburgring, fastest lap [92]"
22.835 km,09:07.0,Racing,BMW,BMW 2800 CS Alpina,Helmut Kelleners/Gerold Pankl,1972-06-22,"1972 24 Hours NÃ¼rburgring, pole-position [93]"
22.835 km,08:56.5,Racing,Porsche,Porsche 911S Kremer,John Fitzpatrick,1972-07-29,"1972 German GP ECGT NÃ¼rburgring TrophÃ¤e, fastest lap[94]"
22.835 km,07:07.0,Racing,Ferrari,Ferrari 312B2,Jacky Ickx,1972-07-29,"1972 German Grand Prix, pole-position [95]"
22.835 km,07:13.6,Racing,Ferrari,Ferrari 312B2,Jacky Ickx,1972-07-30,"1972 German Grand Prix, fastest lap"
22.835 km,07:23.8,Racing,Porsche,Porsche 917/10 TC,Willy Kauhsen,1972-09-23,1972 Interserie AvD-Preis pole-position [88]
22.835 km,07:12.8,Racing,Ferrari,Ferrari 312PB,Francois Cevert/Jean-Pierre Beltoise,1973-05-26,"1973 1000 km NÃ¼rburgring, pole-position[96]"
22.835 km,08:20.6,Racing,Porsche,Porsche Carrera RSR Proto,Gijs van Lennep/Herbert Muller,1973-05-26,"1973 1000 km NÃ¼rburgring, in practice [96][97]"
22.835 km,07:20.3,Racing,Matra,Matra-Simca MS670B,Francois Cevert,1973-05-27,"1973 1000 km NÃ¼rburgring, fastest lap [98]"
22.835 km,08:39.6,Racing,BMW,BMW 3.0 CSL Alpina,Niki Lauda/Hans-Peter Joisten,1973-06-22,"1973 24 Hours NÃ¼rburgring, fastest lap [99]"
