20.6 km,06:45.0,Production,Lamborghini,Lamborghini Aventador LP770-4 SVJ (2018),Marco Mapelli,2018-07-26,Lamborghini conducted test full roll cage Pirelli P Zero Trofeo R.[21][22]
22.835 km,07:07.8,Racing,Tyrrell,Tyrrell Ford,Jackie Stewart,1973-08-04,"1973 German Grand Prix, pole-position [100]"
22.835 km,07:11.4,Racing,Surtees,Surtees Ford,Carlos Pace,1973-08-05,"1973 German Grand Prix, fastest lap"
22.835 km,06:58.2,Racing,Ferrari,Ferrari 312B3,Niki Lauda,1974-05-16,1974 Formula One season Ferrari test sessions[101][102][103][104]
22.835 km,07:10.8,Racing,Matra,Matra-Simca MS670C,Gerard Larrousse/Henri Pescarolo,1974-05-18,"1974 1000 km NÃ¼rburgring, pole [105]"
22.835 km,07:56.5,Racing,Porsche,Porsche Carrera RSR Turbo 2.1,Herbert Muller/Gijs van Lennep,1974-05-18,"1974 1000 km NÃ¼rburgring, in practice [106][107]"
22.835 km,07:15.9,Racing,Matra,Matra-Simca MS670C,Jean-Pierre Jarier,1974-05-19,"1974 1000 km NÃ¼rburgring, fastest lap [108]"
22.835 km,07:00.8,Racing,Ferrari,Ferrari 312B3,Niki Lauda,1974-08-03,"1974 German Grand Prix, pole-position [109][110]"
22.835 km,07:11.1,Racing,Tyrrell,Tyrrell Ford,Jody Scheckter,1974-08-04,"1974 German Grand Prix, fastest lap"
22.835 km,06:58.6,Racing,Ferrari,Ferrari 312T,Niki Lauda,1975-08-02,"1975 German Grand Prix, pole-position [111][112]"
22.835 km,07:06.4,Racing,Ferrari,Ferrari 312T,Clay Regazzoni,1975-08-03,"1975 German Grand Prix, fastest lap, lap record [113][114]"
22.835 km,07:06.5,Racing,McLaren,McLaren M23-Ford,James Hunt,1976-07-30,"1976 German Grand Prix, pole-position [115][116]"
22.835 km,07:10.8,Racing,Tyrrell,Tyrrell P34-Ford,Jody Scheckter,1976-08-01,"1976 German Grand Prix, fastest lap [117]"
22.835 km,07:31.7,Racing,Porsche,Porsche 935 K3,Klaus Ludwig,1979-04-29,1979 Eifelrennen DRM pole-position Div. I [118]
22.835 km,07:44.4,Racing,Ford,Ford Capri Zakspeed Turbo,Hans Heyer,1979-04-29,1979 Eifelrennen DRM pole-position Div. II [118]
22.835 km,07:37.3,Racing,Porsche,Porsche 935 K3,Klaus Ludwig,1979-04-29,"1979 Eifelrennen DRM fastest race lap Div. I (179,760Â km/h) [118]"
22.835 km,07:46.3,Racing,Ford,Ford Capri Zakspeed Turbo,Hans Heyer,1979-04-29,"1979 Eifelrennen DRM fastest race lap Div. II (176,290Â km/h) [118]"
22.835 km,07:30.5,Racing,Ford,Ford Capri Zakspeed Turbo,Klaus Ludwig,1980-03-30,1980 Deutsche Rennsport Meisterschaft pole-position [119]
22.835 km,07:56.2,Racing,Ford,Zakspeed Capri Turbo,Harald Ertl,1980-03-30,"1980 Deutsche Rennsport Meisterschaft race (172,630Â km/h) [119]"
22.835 km,07:45.4,Racing,BMW,BMW 320 Turbo,Hans-Joachim Stuck,1980-03-30,1980 Eifelrennen DRM race fastest Category II car [119]
22.835 km,07:23.7,Racing,March,March 802 - BMW,Mike Thackwell,1980-04-27,1980 Eifelrennen Formula 2 fastest lap [120][121][122]
22.835 km,07:10.3,Racing,March,March 812 - BMW/Rosche,Corrado Fabi,1981-04-25,1981 Eifelrennen Formula 2 pole[120][123]
22.835 km,07:10.3,Racing,March,March 812 - BMW/Rosche,Thierry Boutsen,1981-04-26,1981 Eifelrennen Formula 2 fastest lap[120][123][124] and race win
22.835 km,07:27.0,Racing,Porsche,Porsche 936/80 Turbo,Jochen Mass,1981-05-24,"1981 Interserie 1000Â km-Rennen, NÃ¼rburgring pole-position [125]"
22.835 km,07:06.5,Racing,Maurer,Maurer MM82-BMW,Stefan Bellof,1982-04-25,"1982 Eifelrennen Formula 2 fastest lap,[120][126] F2 record"
22.835 km,07:08.6,Racing,Ford,Ford Capri Zakspeed Turbo 1.7,Klaus Niedzwiedz,1982-07-04,1982 Interserie GP der Tourenwagen pole-position [120][127]
22.835 km,09:02.0,Racing,Jaguar,Jaguar XJ-S,Tom Walkinshaw,1982-07-11,1982 6h GP der Tourenwagen ETCC pole-position [128]
22.835 km,09:02.4,Racing,Jaguar,Jaguar XJ-S,Tom Walkinshaw,1982-07-11,1982 6h GP der Tourenwagen ETCC fastest lap [128]
22.835 km,09:17.6,Racing,Ford,Ford Capri 3.0,Keke Rosberg/Ari Vatanen/Dieter Schafer,1982-10-01,1982 24 Hours NÃ¼rburgring fastest lap [129]
20.81 km,06:31.9,Racing,March,March 832-BMW,Christian Danner,1983-04-22,F2 Eifelrennen fastest in first training session[130]
20.81 km,06:26.2,Racing,March,March 832-BMW,Christian Danner,1983-04-23,F2 Eifelrennen pole position [131][132]
20.81 km,06:28.0,Racing,March,March 832-BMW,Christian Danner,1983-04-24,F2 Eifelrennen fastest lap[132]
20.81 km,07:19.7,Racing,Anson,Anson SA4-Toyota,Franz Konrad,1983-05-28,Formula 3 lap record[133][134]
20.81 km,06:11.1,Racing,Porsche,Porsche 956-007 #2,Stefan Bellof,1983-05-28,"1000 km NÃ¼rburgring pole position, fastest lap ever [135]"
20.81 km,06:16.9,Racing,Porsche,Porsche 956-005 #1,Jochen Mass,1983-05-28,"1000Â km NÃ¼rburgring 2nd in qualifying, race winner with Jacky Ickx"
20.81 km,06:25.9,Racing,Porsche,Porsche 956-007 #2,Stefan Bellof,1983-05-29,"1000Â km NÃ¼rburgring official lap record, then crashed (teammate: Derek Bell)"
20.81 km,07:24.3,Racing,BMW,BMW M1,Harald Grohs,1983-05-29,1000Â km NÃ¼rburgring Group B lap record[136]
20.81 km,07:26.9,Racing,Alba,Alba AR2 Giannini,Carlo Facetti/Martino Finotto,1983-05-29,1000Â km NÃ¼rburgring Group CJ lap record [136]
20.81 km,07:39.3,Racing,Van_Diemen,Van_Diemen-Ford,Mauricio Gugelmin,1983-01-01,Formula Ford lap record[133]
20.81 km,07:56.0,Racing,Jaguar,Jaguar XJ-S,Tom Walkinshaw,1983-07-09,ETCC 6h GP der Tourenwagen pole position [137]
20.81 km,08:02.4,Racing,Jaguar,Jaguar XJ-S,Tom Walkinshaw,1983-07-10,ETCC 6h GP der Tourenwagen fastest lap[137]
20.81 km,8:07,Racing,Rover,Rover Vitesse,Armin Hahne,1984-01-01,DTM touring car race lap record [136]
20.81 km,7:54,Racing,Opel,Opel Kadett C 2.5 16V,Stefan Moses,1998-01-01,Castrol-Haugg-Cup first touring car race lap under 8 minutes[136]
20.81 km,8:15,Racing,BMW,BMW M3 3.2,Klaus Bugler,1998-01-01,Group F (improved touring cars) race lap record as of 1999 [136]
20.81 km,08:29.8,Racing,Porsche,Porsche 944 Turbo,Karl-Heinz Wlazik,1998-01-01,Group G (standard touring cars) race lap record as of 1999 [136]
20.81 km,8:17,Racing,Porsche,Porsche Carrera,Paul Hulverscheid,1998-01-01,Group N/GT standard sports car race lap record as of 1999 [136]
20.81 km,7:23,Racing,Porsche,Porsche 996 GT3-R,Uwe Alzen/Michael Bartels,2000-06-22,Castrol-Haugg-Cup before ADAC 24h-Rennen
20.81 km,7:47,Racing,Opel,Opel Astra Kit Car,Volker Strycek,2000-06-22,Castrol-Haugg-Cup before ADAC 24h-Rennen
20.81 km,7:04,Racing,Porsche,Porsche 996 Turbo,Uwe Alzen,2003-05-29,Castrol-Haugg-Cup [138][139] before ADAC 24h-Rennen[140][141]
20.81 km,7:00,Racing,Porsche,Porsche 997 Turbo,Jurgen Alzen,2008-09-20,"BMW Driving Experience Challenge ""Rhein-Ruhr""[142]"
20.81 km,7:07,Racing,Porsche,Porsche 997 GT3,Sabine Schmitz,2008-10-04,"BMW Driving Experience Challenge ""Nordeifelpokal"",[143] quickest non-turbo lap"
20.81 km,6:58,Racing,Porsche,Porsche 997 Turbo,Jurgen Alzen,2009-09-05,"BMW Driving Experience Challenge ""Rhein-Ruhr"",[144] first lap under 7 min"
20.81 km,7:04,Racing,Chevrolet,Corvette C6 SP,Stefan Kissling,2010-08-28,"ADAC Rundstreckenchallenge ""DÃ¶ttinger HÃ¶he"",[145] quickest non-turbo lap"
20.81 km,7:29,Racing,Opel,Opel Astra OPC Turbo,Michael Funke,2011-05-07,"Rundstrecken Challenge NÃ¼rburgring, first 2000cc turbo under 7:30[146]"
20.81 km,7:49,Racing,BMW,BMW M3 E46,Steve Jans,2011-05-07,"Rundstrecken Challenge NÃ¼rburgring, record for VLN-Serienwagen [146][147]"
25.359 km,09:23.8,Racing,Ford,Ford Sierra Cosworth,Armin Hahne,1988-06-18,"1988 DTM 24 Stunden NÃ¼rburgring, pole position [148]"
25.359 km,09:09.8,Racing,Mercedes_Benz,Mercedes 190E 2.5-16 Evo,Klaus Ludwig,1989-06-17,"1989 DTM 24 Stunden NÃ¼rburgring, pole position  [149]"
25.359 km,09:05.4,Racing,Mercedes_Benz,Mercedes 190E 2.5-16 Evo 2,Klaus Ludwig,1990-06-16,"1990 DTM 24 Stunden NÃ¼rburgring, pole position [150]"
25.359 km,08:44.3,Racing,BMW,BMW M3 Sport Evolution,Johnny Cecotto,1992-06-17,"1992 DTM 24 Stunden NÃ¼rburgring, pole position [151]"
25.359 km,08:46.9,Racing,BMW,BMW M3 Sport Evolution,Johnny Cecotto,1992-06-18,"1992 DTM 24 Stunden NÃ¼rburgring, fastest lap (race 2)[151]"
25.359 km,08:45.5,Racing,Mercedes_Benz,Mercedes 190E AMG,Jorg van Ommen,1993-06-09,"1993 DTM GroÃŸer Preis der Tourenwagen, pole position [152]"
25.359 km,08:47.7,Racing,Alfa_Romeo ,Alfa_Romeo 155 V6 TI,Nicola Larini,1993-06-10,"1993 DTM GroÃŸer Preis der Tourenwagen, fastest lap (heat 2) [153]"
25.359 km,8:29,Racing,Mercedes_Benz,Mercedes 190E Evo II,Olaf Manthey,1994-10-08,"1994 VLN lap record for Tourenwagen, beaten 6 years later by 10 sec [154]"
25.359 km,09:23.1,Racing,BMW,BMW M3 3.0,Johannes Scheid,1996-01-01,1996 VLN lap description for a book[155] by 1996 24h winner
25.359 km,08:12.4,Racing,Dodge,Dodge Viper GTS-R,Peter Zakowski/Hans-Jurgen Tiemann,1999-04-24,1999 VLN pole [156][157]
25.359 km,8:48,Racing,Dodge,Dodge Viper GTS-R,Peter Zakowski/Hans-Jurgen Tiemann/Klaus Ludwig,1999-06-04,1999 24 Hours pole
25.359 km,08:58.0,Racing,Dodge,Dodge Viper GTS-R,Peter Zakowski/Patrick Huisman/Anthony Beltoise,2000-06-25,2000 24 Hours fastest lap [158]
25.359 km,08:19.9,Racing,Opel,Opel Calibra V6 '92,Volker Strycek,2000-11-11,2000 VLN lap record for Tourenwagen [154]
25.359 km,08:50.5,Racing,Dodge,Dodge Viper GTS-R,Peter Zakowski/Pedro Lamy/Michael Bartels,2001-05-24,2001 24 Hours pole[159]
25.359 km,08:58.2,Racing,Dodge,Dodge Viper GTS-R,Peter Zakowski/Pedro Lamy/Michael Bartels,2001-05-26,"2001 24 Hours fastest lap (107th of 147),[160] new record 147 laps (3728Â km)"
25.359 km,08:58.7,Racing,Porsche,Porsche 996 GT3 RS,Menzel/Luhr/Collard/Abt,2001-05-26,2001 24h 2nd fastest lap (103rd of 115) [161] by previous year's winner
25.359 km,07:24.4,Racing,Dodge,Dodge Viper GTS-R,Peter Zakowski,2002-04-06,2002 VLN 27. DMV-4-Stunden pole[162]
25.359 km,07:20.1,Racing,Dodge,Dodge Viper GTS-R,Peter Zakowski/Pedro Lamy,2002-04-06,2002 VLN 27. DMV-4-Stunden fastest race lap [163]
24.433 km,08:38.1,Racing,Porsche,Porsche 996 GT3,Wilhelm Dieter Kern / Olaf Manthey,2002-10-12,2002 VLN fastest lap
25.947 km,09:04.9,Racing,Opel,Opel Astra V8 Coupe,Christian Menzel/Volker Strycek/Marcel Tiemann,2003-05-03,2003 VLN Eifelrennen pole
25.947 km,09:08.0,Racing,Porsche,Porsche 996 GT2-MR Turbo,Lucas Luhr/Timo Bernhard,2003-05-03,2003 VLN Eifelrennen fastest lap
25.947 km,09:00.3,Racing,Porsche,Porsche 996 Turbo,Uwe Alzen/Jurgen Alzen/Arno Klasen/Michael Bartels,2003-05-30,2003 24 Hours NÃ¼rburgring pole
25.947 km,09:02.2,Racing,Dodge,Dodge Viper GTS-R,Peter Zakowski/Pedro Lamy/Robert Lechner,2003-06-01,"2003 24 Hours NÃ¼rburgring fastest lap, Team DQ'd for fuel tank size [171]"
24.358 km,08:19.3,Racing,Porsche,Porsche 996 Turbo,Uwe Alzen/Jurgen Alzen/Klaus Ludwig/Michael Bartels,2004-06-11,2004 24 Hours NÃ¼rburgring pole
24.358 km,08:26.7,Racing,Opel,Opel Astra V8 Coupe,Strycek Tiemann/Scheider/Reuter,2004-06-13,2004 24 Hours NÃ¼rburgring fastest lap
25.378 km,08:30.8,Racing,Porsche,Porsche 996 Turbo,Uwe Alzen/Jurgen Alzen/Klaus Ludwig/Peter Dumbreck,2005-05-06,2005 24 Hours NÃ¼rburgring pole
25.378 km,08:47.6,Racing,BMW,BMW M3 GTR V8,Dirk Muller/Jorg Muller/Hans-Joachim Stuck/Pedro Lamy,2005-05-08,2005 24 Hours NÃ¼rburgring fastest lap
24.433 km,08:06.4,Racing,Porsche,Porsche 996 Turbo,Uwe Alzen/Jurgen Alzen,2005-06-11,2005 VLN best pole [172]
24.433 km,08:09.9,Racing,Porsche,Porsche 996 Turbo,Uwe Alzen/Jurgen Alzen,2005-09-24,2005 VLN race lap record [173][174]
25.378 km,08:38.1,Racing,Porsche,Porsche 996 GT3-MR,Luhr/Bernhard/Rockenfeller/Tiemann,2006-06-16,"2006 24 Hours NÃ¼rburgring pole, Manthey Racing"
25.378 km,08:43.4,Racing,Porsche,Porsche 996 GT3-MR,Luhr/Bernhard/Rockenfeller/Tiemann,2006-06-18,"2006 24 Hours fastest lap, new overall distance record 151 laps [175][176]"
25.378 km,08:39.6,Racing,Porsche,Porsche 997 GT3-RSR,Bernhard/Lieb/Dumas/Tiemann,2007-06-08,2007 24 Hours NÃ¼rburgring pole
25.378 km,08:49.6,Racing,Dodge,Dodge Viper GTS-R,D. Huisman/Coronel/Patrick Simon/Bouchut,2007-06-10,2007 24 Hours NÃ¼rburgring fastest lap[177]
25.378 km,08:26.7,Racing,Porsche,Porsche 997 GT3-RSR,Bernhard/Lieb/Dumas/Tiemann,2008-05-23,2008 24 Hours NÃ¼rburgring pole
25.378 km,08:40.0,Racing,Porsche,Porsche 997 GT3-RSR,Bernhard/Lieb/Dumas/Tiemann,2008-05-25,2008 24 Hours NÃ¼rburgring fastest lap
24.369 km,08:10.3,Racing,Porsche,Porsche 997 GT3-RSR,Romain Dumas/Marcel Tiemann/Arno Klasen,2008-07-05,2008 VLN season best pole normally aspirated cars[178]
24.369 km,08:09.8,Racing,Porsche,Porsche 997 Turbo,Uwe Alzen,2008-10-11,2008 VLN season best pole [179]
24.369 km,08:13.4,Racing,Porsche,Porsche 997 Turbo,Uwe Alzen/Jurgen Alzen,2008-10-11,2008 VLN season fastest lap[180]
24.369 km,08:14.8,Racing,Aston_Martin,Aston_Martin DBRS9,Tomas Enge/Robert Lechner,2008-10-11,2008 VLN season fastest lap normally aspirated cars
25.378 km,08:36.5,Racing,Ford ,Ford GT GT3,Dirk Adorf,2009-05-22,2009 24 Hours of NÃ¼rburgring pole
25.378 km,08:36.8,Racing,Porsche,Porsche 997 GT3-RSR,Bernhard/Lieb/Dumas/Tiemann,2009-05-24,"2009 24 Hours fastest lap, new overall distance record 155 laps"
24.369 km,08:09.7,Racing,Ford ,Ford GT GT3,Dirk Adorf,2009-06-27,2009 VLN season best pole [181]
24.369 km,08:56.5,Racing,Audi,Audi A3 2.0 Turbo,Christoph Breuer,2009-08-29,"2009 VLN qualifying, first lap under 9 minutes for a FWD car (33rd on grid)[182][183]"
24.369 km,08:13.9,Racing,Audi,Audi R8 LMS,Frank Stippler/Hans-Joachim Stuck/Marc Hennerici,2010-04-24,2010 VLN 52. ADAC ACAS H&R-Cup pole [184]
24.369 km,08:17.6,Racing,Porsche,Porsche 911 GT3 R,Chris Mamerow/Wolf Henzler,2010-04-24,2010 VLN 52. ADAC ACAS H&R-Cup fastest lap [185] and winner
25.378 km,08:24.8,Racing,Audi,Audi R8 LMS,Marko Werner,2010-05-14,2010 24 Hours NÃ¼rburgring pole [186]
25.378 km,08:28.6,Racing,Porsche,Porsche 911 GT3 R,Marcel Tiemann,2010-05-15,2010 24 Hours NÃ¼rburgring fastest lap [187]
24.369 km,08:07.5,Racing,Porsche,Porsche 911 GT3 R,Marc Lieb/Arno Klasen,2010-07-03,2010 VLN 50. ADAC Reinoldus-Langstreckenrennen pole [188] and winner
24.369 km,08:14.3,Racing,Audi,Audi R8 LMS,Frank Stippler/Hans-Joachim Stuck,2010-07-03,2010 VLN 50. ADAC Reinoldus-Langstreckenrennen fastest lap [189]
24.369 km,08:13.9,Racing,Audi,Audi R8 LMS,Frank Stippler/Hans-Joachim Stuck/Marc Basseng,2010-07-17,2010 VLN 33. RCM DMV Grenzlandrennen fastest lap [190]
24.369 km,08:13.4,Racing,Porsche,Porsche 911 GT3 R,Timo Bernhard/Arno Klasen/Christian Hohenadel,2010-07-31,2010 VLN 6h ADAC Ruhr-Pokal-Rennen fastest lap [191]
24.369 km,08:58.5,Racing,MINI,MINI 1.6 turbo,Markus Oestreich,2010-10-30,"2010 VLN, first lap under 9 min. for a 1600cc turbo FWD car [192]"
24.369 km,08:13.7,Racing,Mercedes_Benz,Mercedes SLS GT3,Chris Mamerow/Armin Hahne,2011-04-30,2011 VLN 36. DMV 4-Stunden-Rennen pole
24.369 km,08:19.4,Racing,Ferrari,Ferrari F458,Marco Seefried/Jamie Melo,2011-05-14,"2011 VLN 6 hour race, fastest lap and first win for Ferrari[193]"
24.369 km,08:29.0,Racing,Volkswagen,Volkswagen Golf24,Thomas Mutsch/Franck Mailleux/Fredrik Ekblom,2011-05-14,"2011 VLN 6 hour race, sixth overall for the 2500cc turbo 4WD Golf [194]"
25.378 km,08:23.8,Racing,Ferrari,Ferrari F458 Italia GT,Dominik Farnbacher,2011-06-23,2011 24 Hours NÃ¼rburgring pole [195]
24.369 km,08:55.2,Racing,Audi,Raeder-Audi TT RS,Christian Hohenadel,2011-08-27,"2011 VLN 6h pole,[196] first with a FWD[197] car (2500cc turbo)"
24.369 km,08:31.3,Racing,Audi,Raeder-Audi TT RS,Frank Biela/Christian Hohenadel/Michael AmmerMuller,2011-08-27,"2011 VLN 6h fastest VLN lap with a FWD car, first FWD win since 1979[198]"
24.369 km,08:12.3,Racing,Audi,Audi R8 LMS,Christopher Haase/ Frank Stippler,2011-09-24,2011 VLN 43. ADAC Barbarossapreis pole
24.369 km,08:13.4,Racing,Porsche,Porsche 911 GT3 R,Mike Stursberg/Hans Guido Riegel/Rene Rast,2011-09-24,2011 VLN 43. ADAC Barbarossapreis fastest lap
24.369 km,08:04.5,Racing,Porsche,Porsche 911 GT3 R,Marc Lieb,2011-10-29,2011 VLN 36. DMV MÃ¼nsterlandpokal pole [199]
24.369 km,08:11.2,Racing,Porsche,Porsche 911 GT3 R,Lucas Luhr/Marc Lieb,2011-10-29,2011 VLN 36. DMV MÃ¼nsterlandpokal fastest lap
25.378 km,08:18.4,Racing,BMW,BMW Z4 GT3,Uwe Alzen,2012-05-18,"2012 24 Hours NÃ¼rburgring pole, in Top40 qualifying[200]"
24.369 km,08:05.8,Racing,Audi,Audi R8 LMS ultra,Frank Stippler,2012-06-23,2012 VLN 43. Adenauer ADAC Rundstrecken-Trophy pole
24.369 km,08:12.4,Racing,Audi,Audi R8 LMS ultra,Marc Basseng/Frank Stippler,2012-06-23,2012 VLN 43. Adenauer ADAC Rundstrecken-Trophy fastest lap (and win)
24.369 km,08:05.3,Racing,Porsche,Porsche 911 GT3 R,Marc Lieb/Jochen Krumbach,2012-07-07,2012 VLN 52. ADAC Reinoldus-Langstreckenrennen pole
24.369 km,08:10.5,Racing,Porsche,Porsche 911 GT3 R,Jochen Krumbach/Romain Dumas,2012-07-21,2012 VLN 35. RCM DMV Grenzlandrennen fastest lap
24.369 km,08:07.7,Racing,Mercedes_Benz,Mercedes_Benz SLS AMG GT3,Thomas Jager/Alexander Roloff/Jan Seyffarth,2012-08-04,2012 VLN 6h ADAC Ruhr-Pokal-Rennen pole (and win[201])
24.369 km,08:11.3,Racing,Audi,Audi R8 LMS ultra,Frank Stippler/Rene Rast/Marc Basseng,2012-08-04,2012 VLN 6h ADAC Ruhr-Pokal-Rennen fastest lap
24.369 km,08:09.2,Racing,Audi,Audi R8 LMS ultra,Frank Biela/Christian Hohenadel/Thomas Mutsch,2012-08-25,"2012 VLN 44. ADAC Barbarossapreis fastest lap,[202] race win, new VLN race lap record by Thomas Mutsch[203]"
25.378 km,08:17.2,Racing,Audi,Audi R8 LMS ultra,Frank Stippler,2013-05-18,"2013 24 Hours NÃ¼rburgring pole, in Top40 qualifying[204]"
24.369 km,08:03.6,Racing,Porsche,Porsche 911 GT3 R,Norbert Siedler,2013-06-22,2013 VLN 44. Adenauer ADAC Simfy Trophy pole
24.369 km,08:03.1,Racing,Audi,Audi R8 LMS ultra,Frank Stippler/Ferdinand Stuck/Johannes Stuck,2013-06-22,2013 VLN 44. Adenauer ADAC Simfy Trophy fastest lap
24.358 km,08:02.4,Racing,BMW,BMW Z4 GT3,Uwe Alzen,2013-07-20,2013 VLN 53. ADAC Reinoldus-Langstreckenrennen pole[205]
24.358 km,08:01.1,Racing,BMW,BMW Z4 GT3,Uwe Alzen,2013-09-28,2013 VLN 45. ADAC Barbarossapreis pole[206][207]
25.378 km,08:10.9,Racing,McLaren,McLaren MP4-12C GT3,Kevin Estre,2014-06-20,2014 24 Hours NÃ¼rburgring pole[208][209][210]
24.358 km,08:01.0,Racing,BMW,BMW Z4 GT3,Max Sandritter/Thomas Jager/Dominik Baumann/Jens Klingmann,2014-08-02,2014 VLN 37. RCM DMV Grenzlandrennen pole[211]
24.358 km,07:59.0,Racing,BMW,BMW Z4 GT3,Jens Klingmann,2014-08-02,2014 VLN 37. RCM DMV Grenzlandrennen fastest lap[212][213]
24.358 km,07:57.5,Racing,Audi,Audi R8 LMS ultra,Frank Stippler,2014-10-11,2014 VLN ROWE DMV 250-Meilen-Rennen[214][215]
25.947 km,08:31.4,Racing,Citroen,Citroen C-Elysee WTCC,Yvan Muller,2015-05-16,"2015 FIA WTCC Race of Germany Race 2, fastest lap"
25.378 km,08:19.7,Racing,Audi,Audi R8 LMS ultra,n/a,2015-01-01,"2015 24 Hours NÃ¼rburgring fastest lap,[216]"
25.378 km,08:17.4,Racing,BMW,BMW Z4 GT3,n/a,2015-01-01,"2015 24 Hours NÃ¼rburgring pole, in Top30 qualifying[217]"
25.378 km,08:14.5,Racing,Mercedes_Benz,Mercedes AMG GT3,n/a,2016-01-01,2016 24 Hours NÃ¼rburgring pole[218]
25.378 km,08:09.1,Racing,Porsche,Porsche 911 GT3 R (991),Laurens Vanthoor/Romain Dumas/Kevin Estre,2018-05-11,2018 24 Hours NÃ¼rburgring pole[219][220][221]
